============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/josh/workspace/rasputin-omnitool-skill
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
tests/test_extended_tools.py::TestUniqueFilenames::test_tts_consecutive_calls_unique_paths PASSED [ 52%]
tests/test_failure_injection.py::test_tool_failure_propagates_to_review PASSED [ 53%]
tests/test_failure_injection.py::test_planner_invalid_tool_caught_at_validation PASSED [ 54%]
tests/test_failure_injection.py::test_executor_malformed_tool_call_recovers PASSED [ 54%]
tests/test_failure_injection.py::test_review_findings_drive_replan PASSED [ 55%]
tests/test_loop_integration.py::test_run_goal_with_mocked_tools PASSED   [ 55%]
tests/test_loop_integration.py::test_run_goal_research_simple SKIPPED    [ 56%]
tests/test_open_webui_plugin.py::test_plugin_imports PASSED              [ 57%]
tests/test_open_webui_plugin.py::test_plugin_has_run_goal_method PASSED  [ 57%]
tests/test_open_webui_plugin.py::test_plugin_valves_have_max_cost_usd PASSED [ 58%]
tests/test_open_webui_plugin.py::test_format_response_handles_halted PASSED [ 59%]
tests/test_open_webui_plugin.py::test_format_response_handles_approved PASSED [ 59%]
tests/test_planner.py::test_planner_returns_valid_plan_for_research_goal PASSED [ 60%]
tests/test_planner.py::test_planner_handles_malformed_response_with_retry PASSED [ 60%]
tests/test_planner.py::test_planner_raises_on_persistent_malformation PASSED [ 61%]
tests/test_planner.py::test_planner_only_uses_tools_in_catalog PASSED    [ 62%]
tests/test_react_executor.py::test_single_tool_one_call PASSED           [ 62%]
tests/test_react_executor.py::test_two_tools_sequential PASSED           [ 63%]
tests/test_react_executor.py::test_tool_error_recovered PASSED           [ 63%]
tests/test_react_executor.py::test_dedup_triggers PASSED                 [ 64%]
tests/test_react_executor.py::test_budget_exceeded PASSED                [ 65%]
tests/test_react_executor.py::test_max_steps_exceeded PASSED             [ 65%]
tests/test_react_executor.py::test_wallclock_exceeded PASSED             [ 66%]
tests/test_react_executor.py::test_unknown_tool PASSED                   [ 67%]
tests/test_react_executor.py::test_empty_plan_hint PASSED                [ 67%]
tests/test_react_executor.py::test_plan_hint_with_bogus_tools PASSED     [ 68%]
tests/test_react_executor.py::test_observation_truncation PASSED         [ 68%]
tests/test_react_executor.py::test_context_compaction PASSED             [ 69%]
tests/test_react_executor.py::test_hash_args_deterministic PASSED        [ 70%]
tests/test_react_executor.py::test_serialize_observation_truncates PASSED [ 70%]
tests/test_react_executor.py::test_preview_truncates PASSED              [ 71%]
tests/test_react_executor.py::test_estimate_tokens_basic PASSED          [ 72%]
tests/test_react_executor.py::test_format_user_message_includes_tools PASSED [ 72%]
tests/test_react_executor.py::test_plan_to_dict PASSED                   [ 73%]
tests/test_react_executor.py::test_no_tools_available_halts PASSED       [ 73%]
tests/test_react_executor.py::test_model_error_halts PASSED              [ 74%]
tests/test_react_executor_e2e.py::test_react_canary_crawl_example SKIPPED [ 75%]
tests/test_react_executor_e2e.py::test_react_adapts_to_bogus_plan SKIPPED [ 75%]
tests/test_real_e2e_phase1.py::test_planner_produces_valid_plan_with_real_metadata SKIPPED [ 76%]
tests/test_reviewer.py::test_review_approve_on_clean_trace PASSED        [ 77%]
tests/test_reviewer.py::test_review_revise_with_findings PASSED          [ 77%]
tests/test_reviewer.py::test_review_abort_on_severe_trace PASSED         [ 78%]
tests/test_reviewer.py::test_review_handles_malformed_opus_response PASSED [ 78%]
tests/test_sandbox.py::test_invalid_operation_returns_error PASSED       [ 79%]
tests/test_sandbox.py::test_sandbox_unreachable_returns_error PASSED     [ 80%]
tests/test_sandbox.py::test_code_execute_returns_result PASSED           [ 80%]
tests/test_sandbox.py::test_jupyter_kernels_returns_result PASSED        [ 81%]
tests/test_sandbox.py::test_code_execute_5xx_returns_sandbox_unreachable PASSED [ 81%]
tests/test_sandbox.py::test_file_upload_outside_allowed_path PASSED      [ 82%]
tests/test_sandbox.py::test_file_download_returns_result PASSED          [ 83%]
tests/test_sandbox.py::test_timeout_returns_error PASSED                 [ 83%]
tests/test_sandbox_sessions.py::test_create_produces_ulid_and_writes_session_json PASSED [ 84%]
tests/test_sandbox_sessions.py::test_attach_succeeds_for_live_session PASSED [ 85%]
tests/test_sandbox_sessions.py::test_attach_fails_for_unknown_id PASSED  [ 85%]
tests/test_sandbox_sessions.py::test_attach_fails_session_dead_when_container_gone PASSED [ 86%]
tests/test_sandbox_sessions.py::test_two_code_execute_calls_share_filesystem_state PASSED [ 86%]
tests/test_sandbox_sessions.py::test_filesystem_isolation_across_sessions PASSED [ 87%]
tests/test_sandbox_sessions.py::test_ttl_eviction PASSED                 [ 88%]
tests/test_sandbox_sessions.py::test_lru_eviction PASSED                 [ 88%]
tests/test_sandbox_sessions.py::test_explicit_evict_removes_session PASSED [ 89%]
tests/test_sandbox_sessions.py::test_list_alive_only_excludes_evicted PASSED [ 90%]
tests/test_sandbox_sessions.py::test_react_integration_two_sandbox_calls PASSED [ 90%]
tests/test_sandbox_sessions.py::test_ulid_format PASSED                  [ 91%]
tests/test_sandbox_sessions.py::test_is_alive_returns_false_for_unknown PASSED [ 91%]
tests/test_sandbox_sessions.py::test_schema_version_mismatch_raises PASSED [ 92%]
tests/test_tool_registry.py::test_all_existing_tools_discoverable PASSED [ 93%]
tests/test_tool_registry.py::test_each_discovered_tool_has_callable_run PASSED [ 93%]
tests/test_tool_registry.py::test_discovered_tools_have_valid_manifests PASSED [ 94%]
tests/test_tool_registry.py::test_load_tools_returns_callable_dict PASSED [ 95%]
tests/test_tool_registry.py::test_load_tool_definitions_returns_definitions PASSED [ 95%]
tests/test_tool_registry.py::test_load_tool_metadata_returns_non_empty_when_tools_exist PASSED [ 96%]
tests/test_tool_registry.py::test_load_tool_metadata_ttl_cache_reuses_then_reprobes PASSED [ 96%]
tests/test_tool_registry.py::test_load_tool_metadata_include_unavailable_returns_broken_tools PASSED [ 97%]
tests/test_tool_registry.py::test_invalid_manifest_marked_invalid_not_crashed PASSED [ 98%]
tests/test_tool_registry.py::test_missing_index_py_marked_invalid PASSED [ 98%]
tests/test_tool_registry.py::test_name_mismatch_marked_invalid PASSED    [ 99%]
tests/test_tool_registry.py::test_skill_manifest_in_sync PASSED          [100%]

======================== 155 passed, 6 skipped in 3.85s ========================
